a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-29T06:34:52.582+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-29T06:34:52.585+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-29T06:34:52.628+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-29T06:34:52.648+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-29T06:34:52.808+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-29T06:34:52.810+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-29T06:34:52.811+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-db-1   | 2023-11-29T06:35:37.000+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2c639ea7d95f
a433-microservices-item-db-1   | 2023-11-29T06:35:37.010+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-29T06:35:37.017+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-29T06:35:37.020+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-29T06:35:37.022+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-29T06:35:37.043+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-29T06:35:37.068+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-11-29T06:35:37.069+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-29T06:35:37.069+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-29T06:35:37.069+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-29T06:35:37.071+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=287M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-29T06:35:43.924+0000 I STORAGE  [initandlisten] WiredTiger message [1701239743:921486][1:0x7f2c9eaafa40], txn-recover: Main recovery loop: starting at 2/13824
a433-microservices-item-db-1   | 2023-11-29T06:35:44.782+0000 I STORAGE  [initandlisten] WiredTiger message [1701239744:782918][1:0x7f2c9eaafa40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2023-11-29T06:35:45.286+0000 I STORAGE  [initandlisten] WiredTiger message [1701239745:285987][1:0x7f2c9eaafa40], txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2023-11-29T06:35:45.665+0000 I STORAGE  [initandlisten] WiredTiger message [1701239745:665241][1:0x7f2c9eaafa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-29T06:35:46.432+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-29T06:35:46.432+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-29T06:35:46.432+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-29T06:35:46.432+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-29T06:35:46.440+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-29T06:35:46.446+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-29T06:35:46.449+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-29T06:35:46.451+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-29T06:35:46.716+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-29T06:35:46.741+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-29T06:35:46.745+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-29T06:35:46.747+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-29T06:35:48.294+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:42502 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-29T06:35:48.360+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:42502 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-29T07:14:58.123+0000 I NETWORK  [conn1] end connection 172.19.0.3:42502 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-29T07:15:06.903+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-11-29T07:15:07.070+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-29T07:15:07.104+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-29T07:15:07.129+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-29T07:15:07.178+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-29T07:15:07.585+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-29T07:15:07.594+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-29T07:15:07.595+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
